created_at,indexed_at,text,author_handle,author_display_name,author_did,like_count,repost_count,reply_count,uri,cid,financial_score,top_topics,top_scores
2026-05-01T17:53:00.687Z,2026-05-01T17:53:00.975Z,the russians switched to using pens because graphite is a conductor and the dust from pencils floating around in zero g will short out electronics and start fires,seentoomuch.bsky.social,Seentoomuch,did:plc:mk5axfui3p2dznihpwaopax7,0,0,0,at://did:plc:mk5axfui3p2dznihpwaopax7/app.bsky.feed.post/3mksp2bl7o22s,bafyreifwgp33mj47ta5p5dz552npb2aspyirtiosqvccktb27fdzbcq5am,0.5580069422721863,"['equities', 'portfolio']","[0.5580069422721863, 0.5480846166610718]"
2026-05-01T17:52:59.436Z,2026-05-01T17:53:05.282Z,bsfw events online unless noted otherwise eastern time zone marcys virtual short story meetup sun 53 3pm daniels comic book workshop manhattan tue 55 7pm onthespot workshop critique group wed 56 730pm rad files novel group mon 511 730pm,bsfwriters.bsky.social,BSFWriters,did:plc:jxjrszqh7vhsec56zz7qxthb,0,0,0,at://did:plc:jxjrszqh7vhsec56zz7qxthb/app.bsky.feed.post/3mksp2aeyz22c,bafyreihg4gly2ed5vahbm3xrvckidxhh4o52qgwgrzgeg32qur7gcczqp4,0.5556643009185791,"['forex', 'crypto']","[0.5556643009185791, 0.5445297956466675]"
2026-05-01T17:52:53.591Z,2026-05-01T17:52:54.408Z,do you think he didnt know they were going to undo milligan in the near future he knew he quite probably used milligan to buy positive pr knowing he would overrule it in short order,noahdahl.bsky.social,Noah Dahl,did:plc:dzpuqhtpr7esa3d7uelt2qrw,0,0,0,at://did:plc:dzpuqhtpr7esa3d7uelt2qrw/app.bsky.feed.post/3mksp23dmx22b,bafyreiacdd62sk2wn5j7dm5bmwkcvjan6hfwrz6t4dbqzoz5lhfcpxrjva,0.6162976026535034,"['derivatives', 'equities']","[0.6162976026535034, 0.5768728852272034]"
2026-05-01T17:52:30.450Z,2026-05-01T17:52:30.878Z,yep carrying on a long tradition of former wh staffers being extremely informative and interesting right after leaving realizing that utility has a very short half life and slowly morphing into the uninformed take machines they used to loathe,theleaderisgood.bsky.social,The Leader Is Good,did:plc:efgg667sjclmvqaxpftldwsr,1,0,0,at://did:plc:efgg667sjclmvqaxpftldwsr/app.bsky.feed.post/3mksozeqgek2u,bafyreihfukwsndblhuubpfysfhava5fgf3ccbfiisg4vhlfrnam53udeki,0.5256171226501465,"['crypto', 'equities']","[0.5256171226501465, 0.5212069153785706]"
2026-05-01T17:52:26.011Z,2026-05-01T17:52:27.972Z,also braless crop tops may be a new favorite of mine,brainlesskitty.bsky.social,Holly 💜,did:plc:7acu6sacde7v75chx2owwviw,0,0,0,at://did:plc:7acu6sacde7v75chx2owwviw/app.bsky.feed.post/3mksozaj4c22k,bafyreid66hgpuumjgre4unyrsus5akoyqkphtgjwx3zpptcaejfb2x76cu,0.5522271394729614,"['equities', 'portfolio']","[0.5522271394729614, 0.5425049662590027]"
2026-05-01T17:52:12.083Z,2026-05-01T17:51:29.482Z,everybody else please send your emails to council even if you are planning on testifying on 516 they are counting the foragainst emails even a short message helps now is the time,beckyhammer.bsky.social,Becky Hammer,did:plc:jvzdtfvzuqdgk36wncgl2dnp,0,0,0,at://did:plc:jvzdtfvzuqdgk36wncgl2dnp/app.bsky.feed.post/3mksoyt7uuk27,bafyreibdvqmw7udvjujm2gossdhm6uhogrnreeh5li36xtq2vtqyrydtdq,0.5339887142181396,"['crypto', 'derivatives']","[0.5339887142181396, 0.5144547820091248]"
2026-05-01T17:52:10.958Z,2026-05-01T17:52:11.574Z,the one time we ever got lost was in big bear ca we tried to take a shortcut that wasn t a shortcut and it took us way longer to get to where we needed to be,mfoley25.bsky.social,Margot Foley,did:plc:ctz6wsj2cwy2tjlat26qrgnr,0,0,0,at://did:plc:ctz6wsj2cwy2tjlat26qrgnr/app.bsky.feed.post/3mksoys5l7k2o,bafyreibphd247l2t33fwizps2dmvyxf6ogcuuzohept36kb5hpejozx3aq,0.5786671042442322,"['equities', 'portfolio']","[0.5786671042442322, 0.5266981720924377]"
2026-05-01T17:51:47.168Z,2026-05-01T17:51:47.474Z,i have to say the ones who walk away from omelas is probably one of my favorite short stories so far,kiersay.bsky.social,Kiersay Aoker,did:plc:6rcfuowxpvxnqds5rf674ya5,0,0,0,at://did:plc:6rcfuowxpvxnqds5rf674ya5/app.bsky.feed.post/3mksoy3hks227,bafyreie4vd3add3jrdkb6hd6lqo4zkdi4q74ocnydiydxpvgbdrpz7gave,0.5490133762359619,"['equities', 'portfolio']","[0.5490133762359619, 0.5217953324317932]"
2026-05-01T17:51:39.819Z,2026-05-01T17:51:40.276Z,its a vague and contradictory metric but nutrition folks are just struggling for a heuristic regular people can use to sift the good from the bad short of sticking a good or bad label on all foods which i cant see the sellers and makers of bad foods going for,wichita.bsky.social,Wichita,did:plc:rgy4brr5ibdgndr6xduqrpzi,0,0,0,at://did:plc:rgy4brr5ibdgndr6xduqrpzi/app.bsky.feed.post/3mksoxuhbzs2p,bafyreiej2rx2yxyuzca3v2aj44j4x53liqllm2b7twh4sdvfrkx4fzjedy,0.5549865365028381,"['portfolio', 'equities']","[0.5549865365028381, 0.5385500192642212]"
2026-05-01T17:51:26.498Z,2026-05-01T17:51:27.573Z,les sm qui sont des teigneurs de feu oui mais cest pas donn quun syst me qui fonctionne est un system optimal ou tout le monde apporte un max de valeur dont sell yourself short,olivier.gopyrate.com,Olivier le Pyrate ☠️,did:plc:oov3xqssllqrbdvfbu2dyf7n,0,0,0,at://did:plc:oov3xqssllqrbdvfbu2dyf7n/app.bsky.feed.post/3mksoxhqqbc2s,bafyreicj7ftvdbei4sxidkcaz4wa7mraqavz5gmkctqi7uqbl4zllc4mvy,0.5808957815170288,"['macro', 'forex']","[0.5808957815170288, 0.5709724426269531]"
2026-05-01T17:51:24.760Z,2026-05-01T17:51:25.781Z,that s how you treat your short king,pyrros.bsky.social,Matt,did:plc:z7i5h5vukl7mlmb5fug6hswk,34,1,1,at://did:plc:z7i5h5vukl7mlmb5fug6hswk/app.bsky.feed.post/3mksoxg3oys2m,bafyreidddlxemngt2weddz5djgipksy3twdkdnk7yxqv7qsiyqwzjnbzoi,0.49923571944236755,"['macro', 'forex']","[0.49923571944236755, 0.4958605170249939]"
2026-05-01T17:51:15.291Z,2026-05-01T17:51:18.074Z,ok the short version is it is a twolobed spot so almost two spots i think it mostly looks like a clenched butt personally the long version is that males sometimes rarely have two lil spots on their sides and therefore,chaseprairie.bsky.social,🌾 Dr. Liz Anna Kozik 🌾,did:plc:wameikp6ip7fk2rxcx67peot,1,0,1,at://did:plc:wameikp6ip7fk2rxcx67peot/app.bsky.feed.post/3mksox52qvs2m,bafyreibrmi3ppwqxjpvxdlk2p5ppbz2adnedfduqacymzxlnifk2siecda,0.5314836502075195,"['macro', 'portfolio']","[0.5314836502075195, 0.5248843431472778]"
2026-05-01T17:51:10.982Z,2026-05-01T17:51:13.980Z,channelling leslie easterbrook boss,danlesac.bandcamp.com,dan le sac 🦄💣,did:plc:ohwjq7msutygvufycx7pzhgm,0,0,0,at://did:plc:ohwjq7msutygvufycx7pzhgm/app.bsky.feed.post/3mksowyxcu22e,bafyreigolajajb4ffuz72r2cybbg4wfqtomeuakpztlg4tbnoj5rragq7y,0.547775387763977,"['equities', 'derivatives']","[0.547775387763977, 0.5344962477684021]"
2026-05-01T17:50:57.070Z,2026-05-01T17:50:56.272Z,i promised id do two short videos for two different publishers today so now im creeping around my house doing the wheres my tripod thingy gesture its like the snipsnop snipsnop gesture for when you cant find your scissors but with three fingers formed into claws,premeemohamed.com,Premee Mohamed,did:plc:guerg6x6poqpkedj6w2cbx7q,10,0,1,at://did:plc:guerg6x6poqpkedj6w2cbx7q/app.bsky.feed.post/3mksowlooxk2b,bafyreibyfftgpwcwsftkuw5o4ezkjolpo5kqw36zxlxth47apobtckhype,0.5396695137023926,"['crypto', 'portfolio']","[0.5396695137023926, 0.5356686115264893]"
2026-05-01T17:50:56.481Z,2026-05-01T17:51:05.908Z,whatever he was doing here richard speight jr at jib16 in rome april 2026 richardspeightjrl jusinbello jib16 supernatural spn,ailesdusoleil.bsky.social,Ailes du Soleil,did:plc:oy6oecqglxirdgdefyyxm66v,1,0,0,at://did:plc:oy6oecqglxirdgdefyyxm66v/app.bsky.feed.post/3mksowl4prc2d,bafyreifila4lf3pyjtc4z5kjjeoodxtvajbit25igr3nh6lu5a2wedde7i,0.5825519561767578,"['derivatives', 'forex']","[0.5825519561767578, 0.5355240106582642]"
2026-05-01T17:50:48.407Z,2026-05-01T17:50:50.877Z,i m so glad i got to write this piece for the edu s collation blog about the work i m doing as part of my shortterm artistic research fellowship,eveyreidy.bsky.social,evey reidy 🐌,did:plc:ls5a33vvtecbfo5riaum4f6m,0,0,1,at://did:plc:ls5a33vvtecbfo5riaum4f6m/app.bsky.feed.post/3mksowdgcys2m,bafyreia7vr6eqclgrl5q4lymgegn2kiyr7x5yddnezhzfxra57pehqpxfa,0.5246372818946838,"['crypto', 'derivatives']","[0.5246372818946838, 0.5146220326423645]"
2026-05-01T17:50:28.592Z,2026-05-01T17:50:31.277Z,short stream 3,tayliink.bsky.social,Taylink🤍✨,did:plc:ukqceailuso7perooebikx6q,0,0,0,at://did:plc:ukqceailuso7perooebikx6q/app.bsky.feed.post/3mksovqjnfc25,bafyreiek3waij4zzunxxrxzxfiarb3z7kqwoou2bgk5fjms5x7zge5dckq,0.5755082368850708,"['equities', 'portfolio']","[0.5755082368850708, 0.5499582886695862]"
2026-05-01T17:49:58.730Z,2026-05-01T17:50:00.896Z,i dont know i dont have all the answers im not going to tell anyone what to do but i think parkers approach here is shortsighted and doesnt feel very empathetic to the folks directly harmed by platners behavior weve been asked so many times to sell our souls for pragmatism im over it,madisyn-writes.bsky.social,Madisyn Parisi 🏳️‍⚧️,did:plc:udmczg7xo7s67l7ke6zaodt3,0,0,0,at://did:plc:udmczg7xo7s67l7ke6zaodt3/app.bsky.feed.post/3mksouu2n2d2b,bafyreihw3i6hna6xkphgmcmwicigaauatx6w65umlmums2goz3ewdi4jzq,0.5620746612548828,"['equities', 'crypto']","[0.5620746612548828, 0.5406155586242676]"
2026-05-01T17:49:37.178Z,2026-05-01T17:49:38.672Z,short stacks ych plush based 3d models only taking 10 rn fully rigged buyers receive blend file below,deerlybeioved.bsky.social,Rumble Simp,did:plc:2q7ba2wfgstnhuxmr7fsa4u3,1,0,1,at://did:plc:2q7ba2wfgstnhuxmr7fsa4u3/app.bsky.feed.post/3mksou7ikhc2i,bafyreifjmrcu74lsrcxi2qmd7z6ag4wjripqovb476batxhcrhbyewk3a4,0.5674646496772766,"['crypto', 'portfolio']","[0.5674646496772766, 0.54612135887146]"
2026-05-01T17:49:33.209Z,2026-05-01T17:49:59.077Z,recent ringing there was a peal at wadenhoe in which they rang 178 different methods all mixed up that is some feat of memory being able to remember the method from the name and then put it into practice clever clogs bells bellringing northamptonshire bbringingworldcoukviewphpid,pdgcbr.bsky.social,PDGCBR,did:plc:6fc6xri52laey3fions6bw77,0,0,0,at://did:plc:6fc6xri52laey3fions6bw77/app.bsky.feed.post/3mksou3pu5k2e,bafyreifnfwgkp6no3oaz5kzfyndnskdxyfzamkm7c37u4th4a3eu76drdm,0.5223965644836426,"['equities', 'portfolio']","[0.5223965644836426, 0.5127894282341003]"
2026-05-01T17:49:01.581Z,2026-05-01T17:49:09.675Z,pretty cure ep5 rest in piss pisard figured he was doomed to a short lived run when they introduced a bunch of other villains and they were all mocking him,plainpat808.bsky.social,“precure” pat,did:plc:4zymowfb6mr2yiqp6zfrlkil,0,0,0,at://did:plc:4zymowfb6mr2yiqp6zfrlkil/app.bsky.feed.post/3mksot5m2e22a,bafyreieu724r43vfb5lj3jigj6sevah6j4vrfugbo2zea5adislvpiwx44,0.531267523765564,"['portfolio', 'equities']","[0.531267523765564, 0.5123955607414246]"
2026-05-01T17:48:35.968Z,2026-05-01T17:48:37.378Z,apologies for the stream crash today rly puts a damper on doeydays we were notified that fiber internet is coming to our area within the next few wks ill try to put something fun together for the yt from todays very short stream and ill see yall hopefully for a full stream next friday,doeykat.bsky.social,DoeyKat,did:plc:rqm2sokb5dktt657jqqd2sen,1,1,0,at://did:plc:rqm2sokb5dktt657jqqd2sen/app.bsky.feed.post/3mksosf4m2224,bafyreicha5jmllrcfn727yetlewcxb5ijadtfx5buq3vcwmwpyqt5ibcl4,0.5458532571792603,"['crypto', 'equities']","[0.5458532571792603, 0.5327883958816528]"
2026-05-01T17:48:35.942Z,2026-05-01T17:48:36.876Z,short game work 8 iron love this damn game golfsky,joyweber.bsky.social,Joy Weber,did:plc:zdl5m4vdrab2snzx57o75nzg,0,0,0,at://did:plc:zdl5m4vdrab2snzx57o75nzg/app.bsky.feed.post/3mksosf3roc2o,bafyreihl7twmct5bgfjtgjcig5oumoznx4ua4lrifjzjh3tpkexluglvvm,0.5789515972137451,"['equities', 'derivatives']","[0.5789515972137451, 0.5463069677352905]"
2026-05-01T17:48:31.476Z,2026-05-01T17:48:33.485Z,ooh this is excellent ty it s a short trip anyway but we plan to do a proper longer east coast trip in the future including boston,cerisen.bsky.social,jackson,did:plc:hb5zutfqx3kqhd2qvjov5jnd,0,0,0,at://did:plc:hb5zutfqx3kqhd2qvjov5jnd/app.bsky.feed.post/3mksosatjd22f,bafyreigxex5ajitu43ygazbpcqiweobhgqd56imq32jpgdxosiehb6hpji,0.5379877090454102,"['equities', 'portfolio']","[0.5379877090454102, 0.534265398979187]"
2026-05-01T17:48:30.191Z,2026-05-01T17:48:31.177Z,update he got the sack today and has since text to say he has a health condition got caught short and had no choice also said his family will starve and be at risk i actually feel bad now,catastrophicblues2.bsky.social,Ⓢⓘⓜⓞⓝ 🏳️‍🌈,did:plc:2rzvjpjoerhp3g4w4l7nlrad,2,0,1,at://did:plc:2rzvjpjoerhp3g4w4l7nlrad/app.bsky.feed.post/3mksos7mbhk26,bafyreifgn3kpjh5jfbkkgqcie4cdemqjrqmcl64t6w55ldtpewusq5qgrm,0.5416650772094727,"['equities', 'portfolio']","[0.5416650772094727, 0.5346037149429321]"
2026-05-01T17:48:26.394Z,2026-05-01T17:48:26.882Z,i don t blame residents being upset tesla not a fan of them myself i think the council is short sighted i m pragmatic and if i were in charge i investigate what needs to be done to make the charging points fit purpose to bring under council control rather than ripping them up,ferretcatcher.bsky.social,Czes,did:plc:nkmduvw7yxcyugyai57cksxj,0,0,0,at://did:plc:nkmduvw7yxcyugyai57cksxj/app.bsky.feed.post/3mksos3yggk2n,bafyreicpqezbocuglpyq7y3rfjyc27pyzmsxxn5ux5msk3jawcvbeemtta,0.4998607039451599,"['crypto', 'derivatives']","[0.4998607039451599, 0.49781519174575806]"
2026-05-01T17:48:23.091Z,2026-05-01T17:48:23.777Z,i had the same question i messaged jewish friends and told them i loved them but that seems rather short of actual helping,cambridgerach.bsky.social,Rachel Gooch,did:plc:firqmhqc6xma3flujlmqzq2z,0,0,0,at://did:plc:firqmhqc6xma3flujlmqzq2z/app.bsky.feed.post/3mksorytluk2k,bafyreiapgfctzlsbtq4br66bbglg7ht5t6spnrdb4ytxhugc7vxgp2zosm,0.5702603459358215,"['forex', 'derivatives']","[0.5702603459358215, 0.5391919612884521]"
2026-05-01T17:48:17.488Z,2026-05-01T17:48:19.075Z,how to train for short squeezes,parislatinos.bsky.social,Paris Latinos,did:plc:f3ase4enld2yc5b525aymcus,1,0,0,at://did:plc:f3ase4enld2yc5b525aymcus/app.bsky.feed.post/3mksortvalm2h,bafyreigotiz3z4cb773yxijkbjpw5mslmix23sn2kwtlb6ptgdgwvgqlhm,0.5834014415740967,"['derivatives', 'macro']","[0.5834014415740967, 0.5359357595443726]"
2026-05-01T17:47:48.046Z,2026-05-01T17:47:48.876Z,if you re not doing anything with them i think the only benefit is to sell the figure wbox will push up the price in 2030 years time selling in the short term i think it adds only a little value,stokes959.bsky.social,Matt Stokes,did:plc:rabrhobbqloxsxzeq5oobrqg,0,0,0,at://did:plc:rabrhobbqloxsxzeq5oobrqg/app.bsky.feed.post/3mksoqxg57k27,bafyreifgzm2ha65eovctdn6otcg4n4jxkvmjxrr4ca37sjvz2vfxkze2rm,0.642230749130249,"['forex', 'crypto']","[0.642230749130249, 0.6403085589408875]"
2026-05-01T17:47:44.019Z,2026-05-01T17:47:44.480Z,part of my short fiction review column for the april issue of locus magazine is now available to read in locus online locusmagcomreviewpodca featuring stories from podcastle beneath ceaseless skies and tasavvur,mariahaskins.com,Maria Haskins,did:plc:vpsa4gvwydxppfkkap37soy4,2,0,0,at://did:plc:vpsa4gvwydxppfkkap37soy4/app.bsky.feed.post/3mksoqtm32625,bafyreiecnx57aipj6tq4oo5smfh2tle5ronfgr7zxfxxtnlnfjunrslihm,0.5521144866943359,"['equities', 'portfolio']","[0.5521144866943359, 0.5478832125663757]"
2026-05-01T17:47:24.284Z,2026-05-01T17:47:26.075Z,idk how to bring up that making fun of short people is connected to eugenics and circuseshuman zoo type shit people keep acting like theres a both sides like they do with race colorism fatness and gender and theres not its literally why little people are mocked,blackapostate.blacksky.app,Concealer for Men👨🏿‍🎤Advocate,did:plc:26t2me6brgrdzuvb7drcoil5,1,1,1,at://did:plc:26t2me6brgrdzuvb7drcoil5/app.bsky.feed.post/3mksoqaqy522o,bafyreihqt6rmnyiya4waz47fhpwveqzbooyycnmvu4ncxd5tjfhga62onu,0.5019782185554504,"['derivatives', 'equities']","[0.5019782185554504, 0.49981987476348877]"
2026-05-01T17:47:00.344Z,2026-05-01T17:47:00.978Z,i caught the last hour in short fck all has changed,proudnshort.bsky.social,Proud ‘n short(ly corporate dad),did:plc:dn5muuphyfoqsaln3egqs2aq,1,0,1,at://did:plc:dn5muuphyfoqsaln3egqs2aq/app.bsky.feed.post/3mksopjwfa22t,bafyreiezbgd6stlzu33xqvkivqow4ybena3bl2afhzmkw7w3sq3ob6sslm,0.5675019025802612,"['portfolio', 'equities']","[0.5675019025802612, 0.5606552362442017]"
2026-05-01T17:46:53.259Z,2026-05-01T17:46:55.780Z,earthquake nevada series of earthquakes in nevada over short period with recent one of 49 early friday today link,1true-america.bsky.social,TRUE AMERICA,did:plc:l6i4qc45yp2d535ezip7hqqe,0,0,0,at://did:plc:l6i4qc45yp2d535ezip7hqqe/app.bsky.feed.post/3mksopd67b22j,bafyreice54e3asbyqjnthdf5qgsln5crnihanpx4wkianapkwazlq5ewme,0.5434920787811279,"['derivatives', 'macro']","[0.5434920787811279, 0.5223957896232605]"
2026-05-01T17:46:28.771Z,2026-05-01T17:46:29.575Z,released a small short story on deviantart and my website titled a table at sea whisperedalivecomatableats literature story creatures ocean,whisperedalive.bsky.social,WhisperedAlive,did:plc:hv2fska2vz5mvlyefy77tdtr,0,0,0,at://did:plc:hv2fska2vz5mvlyefy77tdtr/app.bsky.feed.post/3mksoolsu7s2m,bafyreigbotufq2hbc4buqjs67ckgesyp26cb2e577ovel3dzp46svvnyoa,0.5567159056663513,"['crypto', 'portfolio']","[0.5567159056663513, 0.49077457189559937]"
2026-05-01T17:45:57.895Z,2026-05-01T17:45:58.178Z,one of the most important skills you can develop as a neurodivergent person is to learn to identify early if a hyperfixation is shortterm or longterm,booksandbows.bsky.social,kwisatz haderade (finger twirl szn),did:plc:ph4u7fikda3oqy6dwdtskq3k,9,0,2,at://did:plc:ph4u7fikda3oqy6dwdtskq3k/app.bsky.feed.post/3mksonoekvk2l,bafyreicwp6p2jyqd5puphfgutknwo335n2utvj3fu74uaynhferrfjzb3e,0.5370887517929077,"['crypto', 'forex']","[0.5370887517929077, 0.5341768264770508]"
2026-05-01T17:45:53.064Z,2026-05-01T17:45:55.578Z,and purely because of a quirk of physics combined with a regulator some fifty years ago wanting to solve a short term issue and nobodys thought to change it since british broadcasting everyone,joebaldwin.me.uk,Get Behind Me SATA,did:plc:vookngjx6reisr2o45oaw7xk,2,0,0,at://did:plc:vookngjx6reisr2o45oaw7xk/app.bsky.feed.post/3mksonjr6422s,bafyreie4rdeosst2l7vhudz4apkl63ofdp7dx6qfclstc2iwdqajfmmije,0.5499790906906128,"['forex', 'macro']","[0.5499790906906128, 0.5477434396743774]"
2026-05-01T17:45:34.442Z,2026-05-01T17:45:34.676Z,i admitted multiple times on twitter that i flirted with fascism when i was younger bc the neocon to fascist pipeline is pretty short but i never flirted with nazism bc even as a dumb teen i knew the race science it was built on was bullshit neonazis were viewed identically to commies,frish.bsky.social,Frish,did:plc:2cwttecabqaubcbtidsxmz6o,1,0,0,at://did:plc:2cwttecabqaubcbtidsxmz6o/app.bsky.feed.post/3mksomxytlc2n,bafyreigtpck5gfmh2l2jqojg2r6mq4gbmppopuveez5icl3qcshefel53q,0.5434090495109558,"['macro', 'portfolio']","[0.5434090495109558, 0.5271197557449341]"
2026-05-01T17:45:28.146Z,2026-05-01T17:45:34.172Z,todays ps publishing newsletter reprinted the full phantasmagoria magazine review by carl r jennings of my new science fiction collection 101 things to do before youre downloaded i hope his words of praise will encourage you to order a copy pspublishingcouk101thingst,scottedelman.bsky.social,Scott Edelman,did:plc:ac2kmpveixxnm4cp4janyafx,1,0,0,at://did:plc:ac2kmpveixxnm4cp4janyafx/app.bsky.feed.post/3mksoms2los2b,bafyreiacpqn3qubx2y4qtiktx6ujmekqex2ifrzmvx44nprks7kb5wcqxm,0.5205020904541016,"['crypto', 'portfolio']","[0.5205020904541016, 0.5171064734458923]"
